Date,Name,Adj Close
2011/6/1,AAPL,10.308697
2011/7/1,AAPL,11.991956
2011/8/1,AAPL,11.818443
2011/9/1,AAPL,11.71065
2011/10/1,AAPL,12.431125
2011/11/1,AAPL,11.737673
2011/12/1,AAPL,12.437883
2012/1/1,AAPL,14.01887
2012/2/1,AAPL,16.658775
2012/3/1,AAPL,18.412664
2012/4/1,AAPL,17.9345
2012/5/1,AAPL,17.742561
2012/6/1,AAPL,17.935118
2012/7/1,AAPL,18.756937
2012/8/1,AAPL,20.430059
2012/9/1,AAPL,20.57515
2012/10/1,AAPL,18.361259
2012/11/1,AAPL,18.051605
2012/12/1,AAPL,16.488508
2013/1/1,AAPL,14.112698
2013/2/1,AAPL,13.676137
2013/3/1,AAPL,13.79511
2013/4/1,AAPL,13.798848
2013/5/1,AAPL,14.015441
2013/6/1,AAPL,12.439301
2013/7/1,AAPL,14.196044
2013/8/1,AAPL,15.284286
2013/9/1,AAPL,15.054588
2013/10/1,AAPL,16.505573
2013/11/1,AAPL,17.559313
2013/12/1,AAPL,17.819059
2014/1/1,AAPL,15.900002
2014/2/1,AAPL,16.71438
2014/3/1,AAPL,17.149929
2014/4/1,AAPL,18.854563
2014/5/1,AAPL,20.225624
2014/6/1,AAPL,20.901197
2014/7/1,AAPL,21.501711
2014/8/1,AAPL,23.053619
2014/9/1,AAPL,22.77273
2014/10/1,AAPL,24.411461
2014/11/1,AAPL,26.881992
2014/12/1,AAPL,25.057606
2015/1/1,AAPL,26.59675
2015/2/1,AAPL,29.161987
2015/3/1,AAPL,28.358606
2015/4/1,AAPL,28.522703
2015/5/1,AAPL,29.691864
2015/6/1,AAPL,28.705923
2015/7/1,AAPL,27.760731
2015/8/1,AAPL,25.806267
2015/9/1,AAPL,25.357531
2015/10/1,AAPL,27.472578
2015/11/1,AAPL,27.196701
2015/12/1,AAPL,24.302439
2016/1/1,AAPL,22.473866
2016/2/1,AAPL,22.323797
2016/3/1,AAPL,25.300169
2016/4/1,AAPL,21.760138
2016/5/1,AAPL,23.18079
2016/6/1,AAPL,22.327021
2016/7/1,AAPL,24.337851
2016/8/1,AAPL,24.779259
2016/9/1,AAPL,26.545429
2016/10/1,AAPL,26.660484
2016/11/1,AAPL,25.951357
2016/12/1,AAPL,27.335484
2017/1/1,AAPL,28.640661
2017/2/1,AAPL,32.331974
2017/3/1,AAPL,34.053204
2017/4/1,AAPL,34.050831
2017/5/1,AAPL,36.210274
2017/6/1,AAPL,34.279442
2017/7/1,AAPL,35.400517
2017/8/1,AAPL,39.035057
2017/9/1,AAPL,36.827488
2017/10/1,AAPL,40.392677
2017/11/1,AAPL,41.064133
